Brightwater	08/27/2023	675538685
Brightwater	08/28/2023	868635094
Brightwater	08/29/2023	1061731503
Brightwater	08/30/2023	1222077310
Brightwater	08/31/2023	1382423118
Brightwater	09/01/2023	1542768926
Brightwater	09/02/2023	1703114733
Brightwater	09/03/2023	1863460541
Brightwater	09/04/2023	1807155045
Brightwater	09/05/2023	1750849550
Brightwater	09/06/2023	1605930045
Brightwater	09/07/2023	1461010539
Brightwater	09/08/2023	1316091034
Brightwater	09/09/2023	1171171528
Brightwater	09/10/2023	1026252023
Brightwater	09/11/2023	848062895
Brightwater	09/12/2023	669873768
Brightwater	09/13/2023	940293816
Brightwater	09/14/2023	1210713865
Brightwater	09/15/2023	1481133913
Brightwater	09/16/2023	1751553962
Brightwater	09/17/2023	2021974010
Brightwater	09/18/2023	2064451328
Brightwater	09/19/2023	2106928646
Brightwater	09/20/2023	1892866199
Brightwater	09/21/2023	1678803751
Brightwater	09/22/2023	1464741304
Brightwater	09/23/2023	1250678857
Brightwater	09/24/2023	1036616409
Brightwater	09/25/2023	1134454341
Brightwater	09/26/2023	1232292273
Brightwater	09/27/2023	1199661336
Brightwater	09/28/2023	1167030398
Brightwater	09/29/2023	1134399460
Brightwater	09/30/2023	1101768523
Brightwater	10/01/2023	1069137585
Brightwater	10/02/2023	961469241
Brightwater	10/03/2023	853800896
Brightwater	10/04/2023	992498315
Brightwater	10/05/2023	1131195733
Brightwater	10/06/2023	1269893152
Brightwater	10/07/2023	1408590570
Brightwater	10/08/2023	1547287989
Brightwater	10/09/2023	1710334788
Brightwater	10/10/2023	1873381586
Brightwater	10/11/2023	1824292845
Brightwater	10/12/2023	1775204104
Brightwater	10/13/2023	1726115362
Brightwater	10/14/2023	1677026621
Brightwater	10/15/2023	1627937880
Brightwater	10/16/2023	1485421126
Brightwater	10/17/2023	1342904372
Brightwater	10/18/2023	1277622816
Brightwater	10/19/2023	1212341261
Brightwater	10/20/2023	1147059705
Brightwater	10/21/2023	1081778149
Brightwater	10/22/2023	1016496593
Brightwater	10/23/2023	1019732683
Brightwater	10/24/2023	1022968772
Brightwater	10/25/2023	991178058
Brightwater	10/26/2023	959387344
Brightwater	10/27/2023	927596630
Brightwater	10/28/2023	895805916
Brightwater	10/29/2023	864015202
Brightwater	10/30/2023	895968465
Brightwater	10/31/2023	927921729
Brightwater	11/01/2023	1557431126
Brightwater	11/02/2023	2186940522
Brightwater	11/03/2023	2816449918
Brightwater	11/04/2023	3445959315
Brightwater	11/05/2023	4075468711
Brightwater	11/06/2023	4115725749
Brightwater	11/07/2023	4155982788
Brightwater	11/08/2023	3633197559
Brightwater	11/09/2023	3110412331
Brightwater	11/10/2023	2587627103
Brightwater	11/11/2023	2064841874
Brightwater	11/12/2023	1542056646
